Topic/Field,Journal,Link
Bio,Nature,https://www.nature.com/nature/research-articles
Bio,Nature Communications - Bio section,https://www.nature.com/subjects/health-sciences/ncomms
Bio,Nature Biomedical Engineering,https://www.nature.com/natbiomedeng/research-articles
Bio,Nature Genetics,https://www.nature.com/ng/research-articles
Bio,Nature Biotechnology,https://www.nature.com/nbt/research-articles
Bio,Nature Aging,https://www.nature.com/nataging/research-articles
Bio,Nature Cancer,https://www.nature.com/natcancer/research-articles
Bio,Nature Cardiovascular Research,https://www.nature.com/natcardiovascres/research-articles
Bio,Nature Cell Biology,https://www.nature.com/ncb/research-articles
Bio,Nature Medicine,https://www.nature.com/nm/research-articles
Bio,Nature Methods,https://www.nature.com/nmeth/research-articles
Bio,Nature Protocols,https://www.nature.com/nprot/research-articles
Bio,Nature Reviews Biomedical Engineering,https://www.nature.com/natrevbioeng/articles
Bio,Nature Reviews Cancer,https://www.nature.com/nrc/articles
Bio,Nature Reviews Cardiovascular,https://www.nature.com/nrcardio/articles
Bio,Nature Reviews Clinical Oncology,https://www.nature.com/nrclinonc/articles
Bio,Nature Reviews Genetics,https://www.nature.com/nrg/articles
Bio,Nature Reviews Medicine,https://www.nature.com/nrm/articles
Bio,Nature Structural and Molecular Biology,https://www.nature.com/nsmb/articles
Bio,Cell,https://www.cell.com/cell/current
Bio,Cancer Cell,https://www.cell.com/cancer-cell/current
Bio,Cell Chemical Biology,https://www.cell.com/cell-chemical-biology/current
Bio,Cell Genomics,https://www.cell.com/cell-genomics/current
Bio,Cell Host & Microbe,https://www.cell.com/cell-host-microbe/current
Bio,Cell Metabolism,https://www.cell.com/cell-metabolism/current
Bio,Cell Reports,https://www.cell.com/cell-reports/current
Bio,Cell Reports Medicine,https://www.cell.com/cell-reports-medicine/current
Bio,Cell Reports Methods,https://www.cell.com/cell-reports-methods/current
Bio,Cell Stem Cell,https://www.cell.com/cell-stem-cell/current
Bio,Cell Systems,https://www.cell.com/cell-systems/current
Bio,Current Biology,https://www.cell.com/current-biology/current
Bio,Developmental Cell,https://www.cell.com/developmental-cell/current
Bio,Immunity,https://www.cell.com/immunity/current
Bio,iScience,https://www.cell.com/iscience/current
Bio,Molecular Cell,https://www.cell.com/molecular-cell/current
Bio,Neuron,https://www.cell.com/neuron/current
Bio,STAR Protocols,https://www.cell.com/star-protocols/current
Bio,Science,https://www.science.org/journal/science/research
Bio,Science Advances,https://www.science.org/journal/sciadv/research
Bio,Science Immunology,https://www.science.org/journal/sciimmunol/research
Bio,Science Signaling,https://www.science.org/journal/signaling/research
Bio,Science Translational Medicine,https://www.science.org/journal/stm/research
Bio,BMC Bioinformatics,https://bmcbioinformatics.biomedcentral.com/articles
Bio,BMC Biology,https://bmcbiol.biomedcentral.com/articles
Bio,BMC Genomics,https://bmcgenomics.biomedcentral.com/articles
Bio,BMC Lipids,https://lipidworld.biomedcentral.com/articles
Bio,Genome Biology,https://genomebiology.biomedcentral.com/articles
Bio,Bioinformatics,https://academic.oup.com/bioinformatics/issue
Bio,NEJM,https://www.nejm.org/toc/nejm/medical-journal?role=menuitemquery=main_nav_lg
Bio,Nucleic Acids Research,https://academic.oup.com/nar/issue
Bio,Nucleic Acids Therapeutics,https://www.liebertpub.com/toc/nat/0/0
Bio,Development,https://journals.biologists.com/dev/issue
Bio,Stem Cells,https://stemcellsjournals.onlinelibrary.wiley.com/toc/15494918/current
Bio,Autophagy,https://www.tandfonline.com/toc/kaup20/current
Bio,AJHG,https://www.cell.com/ajhg/current
Bio,PLOS Genetics,https://journals.plos.org/plosgenetics/issue
Bio,Genome Research,https://genome.cshlp.org/content/current
Bio,EMBOPress***,https://www.embopress.org/toc/14602075/0/0
Bio,Molecular Psychiatry,https://www.nature.com/mp/research-articles
Chemistry,Chemical Reviews,https://pubs.acs.org/toc/chreay/0/0
Chemistry,Chemical Society Reviews,https://pubs.rsc.org/en/journals/journalissues/cs#!recentarticles&adv
Chemistry,Nature Materials,https://www.nature.com/nmat/research-articles
Chemistry,Electrochemical Energy Reviews,https://link.springer.com/journal/41918/articles
Chemistry,Chem,https://www.cell.com/chem/newarticles
Chemistry,ACS Energy Letters,https://pubs.acs.org/toc/aelccp/0/0
Chemistry,Accounts of Chemical Research,https://pubs.acs.org/toc/achre4/0/0
Chemistry,EnergyChem,https://www.sciencedirect.com/journal/energychem/vol/6/issue/2
Chemistry,Journal of the American Chemical Society,https://pubs.acs.org/journal/jacsat
Chemistry,Progress in Polymer Science,https://www.sciencedirect.com/journal/progress-in-polymer-science/articles-in-press
Chemistry,Angewandte Chemie - International Edition,https://onlinelibrary.wiley.com/toc/15213773/0/ja
Chemistry,Advanced Functional Materials,https://onlinelibrary.wiley.com/toc/16163028/current
Chemistry,Nature Reviews Chemistry,https://www.nature.com/natrevchem/articles
Chemistry,Nature Chemistry,https://www.nature.com/nchem/articles
Chemistry,Trends in Chemistry,https://www.cell.com/trends/chemistry/newarticles
Chemistry,Nature Communications - Chem section,https://www.nature.com/subjects/chemistry/ncomms
Chemistry,Annual Review of Physical Chemistry,https://www.annualreviews.org/toc/physchem/forthcoming
Chemistry,ACS Catalysis,https://pubs.acs.org/toc/accacs/0/0
Chemistry,ACS Central Science,https://pubs.acs.org/toc/acscii/0/0
Chemistry,Coordination Chemistry Reviews,https://www.sciencedirect.com/journal/coordination-chemistry-reviews/articles-in-press
Energy & Materials,Nature Review Materials,https://www.nature.com/natrevmats/research-articles
Energy & Materials,Nature Energy,https://www.nature.com/nenergy/research-articles
Energy & Materials,Energy and Environmental Science,https://pubs.rsc.org/en/journals/journalissues/ee#!recentarticles&adv
Energy & Materials,Joule,https://www.cell.com/joule/collections
Energy & Materials,Advanced Energy Materials,https://onlinelibrary.wiley.com/journal/16146840
Energy & Materials,Electrochemical Energy Reviews,https://link.springer.com/journal/41918/articles
Energy & Materials,ACS Energy Letters,https://pubs.acs.org/toc/aelccp/0/0
Energy & Materials,Nature Sustainability,https://www.nature.com/natsustain/research-articles
Energy & Materials,EnergyChem,https://www.sciencedirect.com/journal/energychem/vol/6/issue/2
Energy & Materials,Progress in Energy and Combustion Science,https://www.sciencedirect.com/journal/progress-in-energy-and-combustion-science/vol/102/suppl/C
Energy & Materials,Advances in Applied Energy,https://www.sciencedirect.com/journal/advances-in-applied-energy/vol/14/suppl/C
Energy & Materials,Energy Storage Materials,https://www.sciencedirect.com/journal/energy-storage-materials/vol/67/suppl/C
Energy & Materials,Nano Energy,https://www.sciencedirect.com/journal/nano-energy/vol/124/suppl/C
Energy & Materials,Energy and Environmental Materials,https://onlinelibrary.wiley.com/toc/25750356/current
Energy & Materials,Biofuel Research Journal,https://www.biofueljournal.com/issue_26351_26352.html
Energy & Materials,Renewable and Sustainable Energy Reviews,https://www.sciencedirect.com/journal/renewable-and-sustainable-energy-reviews/vol/196/suppl/C
Energy & Materials,Journal of Materials Chemistry A,https://pubs.rsc.org/en/journals/journalissues/ta#!recentarticles&adv
Energy & Materials,Applied Energy,https://www.sciencedirect.com/journal/applied-energy/vol/361/suppl/C
Energy & Materials,Materials Today Physics,https://www.sciencedirect.com/journal/materials-today-physics/vol/42/suppl/C
Energy & Materials,Journal of Energy Chemistry,https://www.sciencedirect.com/journal/journal-of-energy-chemistry/vol/93/suppl/C
Energy & Materials,Energy Conversion and Management,https://www.sciencedirect.com/journal/energy-conversion-and-management/vol/305/suppl/C
Energy & Materials,Solar RRL,https://onlinelibrary.wiley.com/toc/2367198x/current
Energy & Materials,Environmental Research Letters,https://iopscience.iop.org/journal/1748-9326
Energy & Materials,Energy Strategy Reviews,https://www.sciencedirect.com/journal/energy-strategy-reviews/vol/52/suppl/C
Energy & Materials,ChemSusChem,https://chemistry-europe.onlinelibrary.wiley.com/toc/1864564x/current
Energy & Materials,Materials Today Energy,https://www.sciencedirect.com/journal/materials-today-energy/vol/41/suppl/C
Energy & Materials,Energy,https://www.sciencedirect.com/journal/energy/vol/294/suppl/C
Energy & Materials,Science: Energy,https://www.science.org/topic/tags/energy
Photonics,Nature Photonics,https://www.nature.com/nphoton/research-articles
Photonics,Light: Science & Applications,https://www.nature.com/lsa/articles
Photonics,Advanced Optical Materials,https://onlinelibrary.wiley.com/toc/21951071/current
Photonics,Optics Express,https://opg.optica.org/oe/issue.cfm
Photonics,Nature Nanotechnology,https://www.nature.com/nnano/research-articles
Photonics,Advances in Optics and Photonics,https://opg.optica.org/aop/issue.cfm
Photonics,Advanced Photonics,https://www.spiedigitallibrary.org/journals/advanced-photonics/current#_=_
Photonics,PhotoniX,https://photonix.springeropen.com/
Photonics,Optica,https://opg.optica.org/optica/upcomingissue.cfm?sort=published
Photonics,AVS Quantum Science,https://pubs.aip.org/avs/aqs/search-results?SearchSourceType=1%22*%22&exPrm_qqq=%7b!payload_score+f%3dTags+func%3dmax%7d*&q=*&exPrm_fq=(ContentType%3a%22Journal+Articles%22+AND+-ContentType%3aImage)&hideSearchTerm=true
Photonics,ISPRS Journal of Photogrammetry and Remote Sensing,https://www.sciencedirect.com/journal/isprs-journal-of-photogrammetry-and-remote-sensing/vol/210/suppl/C
Photonics,Laser and Photonics Reviews,https://onlinelibrary.wiley.com/toc/18638899/current